id,Price_doc
9609,7190903.99
9611,4993499.19
9641,8234991.14
9652,8289871.22
9653,7218739.99
9659,10424322.12
9662,8840627.15
9669,5229936.98
9677,5470226.27
9680,3914232.66
9682,3356412.92
9684,7098133.49
9688,4906921.20
9697,11379933.69
9698,4246050.41
9699,5464888.82
9704,5146134.85
9705,7333690.12
9709,6905461.73
9735,6049919.60
9745,6382615.20
9755,6904291.46
9758,11873034.79
9761,3560537.42
9762,8385249.25
9764,6366089.06
9771,6351414.37
9772,3392741.26
9773,4573827.55
9775,5866901.47
9776,5166722.06
9779,6712271.00
9780,6962990.77
9781,4538240.97
9789,7124569.81
9795,3203661.81
9799,6684799.99
9802,9046711.10
9804,8260554.14
9813,6395295.46
9815,3812803.45
9822,3551067.48
9827,6301237.81
9833,6701970.89
9840,5260190.57
9849,6533092.57
9854,5194787.29
9855,12316744.47
9857,5235502.55
9861,4309015.12
9877,7087659.31
9879,6041792.59
9882,5121786.16
9887,5083525.02
9904,3625599.50
9906,8916078.75
9914,5318647.12
9922,9361804.35
9934,6713307.70
9936,5150629.10
9938,7742588.24
9945,8028226.17
9946,5691793.28
9949,7805810.62
9950,3897271.96
9951,5873221.64
9957,10484134.52
9968,7613152.04
9975,3752087.72
9997,5774525.44
10008,7850092.87
10009,9774535.12
10013,5896789.78
10015,7551651.92
10016,9107708.92
10022,10132731.65
10023,8365067.28
10027,9237421.62
10028,3498851.08
10029,7094176.09
10033,5373408.52
10038,3658086.32
10049,2535568.37
10057,4362567.72
10058,6771462.22
10065,8337776.68
10070,6100056.24
10073,6660586.65
10076,6113215.28
10077,6244401.13
10081,5777187.98
10086,11213166.91
10089,3941927.75
10098,640953.37
10100,3404732.32
10111,5831240.57
10113,4584080.15
10117,5878282.44
10131,4527669.44
10132,5254717.43
10136,5745024.74
10137,4410027.39
10138,3625605.70
10148,4444095.00
10152,5662673.98
10155,5297718.74
10158,7215021.81
10169,8726787.56
10176,7798392.41
10181,11917144.35
10186,8587388.83
10189,3674493.72
10190,8315501.99
10194,6099718.54
10209,5766917.39
10211,10136639.53
10218,8205433.37
10224,8257354.69
10240,5896315.68
10244,6096179.75
10248,5256863.17
10255,5968941.20
10267,9844930.22
10271,6361533.39
10273,6986556.90
10277,6928639.82
10280,9115643.35
10281,9422266.14
10284,8037946.23
10286,6336185.53
10290,4061318.75
10295,6175398.78
10304,2772370.90
10307,6772237.89
10316,6380118.31
10319,3580319.23
10320,6453115.98
10327,7780567.47
10330,5513821.06
10334,6419467.13
10338,8509629.05
10343,6668209.85
10349,5309036.61
10350,6535508.71
10353,6598299.11
10363,5136187.12
10372,7118496.69
10373,5887134.76
10376,6129655.08
10382,3720007.50
10394,4893822.63
10410,5017145.18
10415,7789179.96
10416,3702616.51
10434,5853724.70
10437,10273339.13
10448,4594625.50
10487,7692626.70
10488,9333411.13
10492,11583091.19
10500,8386337.20
10505,6389686.29
10508,4139619.21
10511,5603052.27
10517,3259155.56
10518,7828370.03
10524,5140197.59
10532,4033829.81
10534,4234666.76
10536,4604091.54
10538,11302744.74
10553,8856840.31
10559,4675121.89
10560,8962279.67
10561,4834756.62
10563,7057377.86
10574,924983.78
10580,3277075.63
10581,10504330.67
10587,5428167.32
10594,6806973.88
10600,7603097.08
10606,8065805.23
10613,4205139.99
10615,5390260.16
10616,5000578.54
10621,7872833.51
10622,7768958.72
10626,8106369.24
10631,6298678.49
10641,5570547.86
10642,7406049.22
10646,6306197.19
10651,10578571.78
10656,4819700.61
10657,4314109.38
10658,6983621.29
10666,8643799.36
10671,5818885.43
10672,8391654.20
10693,4750682.25
10695,6452581.11
10696,5091789.45
10704,11205158.09
10707,8540109.61
10708,9518630.98
10714,3817931.45
10715,5085063.39
10716,9490599.11
10728,7717373.06
10733,6302854.05
10737,5444567.02
10747,6331255.36
10752,12377857.32
10755,12760508.34
10762,5482447.60
10763,6842455.41
10766,5195141.70
10778,5481766.44
10780,5170716.35
10785,6218727.34
10793,1857882.50
10814,5515391.37
10835,6753914.18
10837,7277644.88
10840,9840478.44
10849,6299604.98
10851,4283600.33
10866,8652847.98
10868,6395368.84
10890,5224897.76
10900,6141003.61
10903,6270950.68
10908,10339533.30
10912,3431873.80
10914,3835310.33
10918,7115546.29
10919,8374708.52
10920,5659487.75
10925,6804311.23
10935,7389172.58
10938,6447407.76
10944,4486948.89
10950,6052337.71
10964,7897113.90
10975,8839182.66
10977,6712681.38
10980,8262567.07
11005,6183344.19
11010,1909703.59
11018,4906868.88
11026,10644497.06
11036,8765029.83
11041,4821395.73
11042,5383035.87
11045,9289662.23
11046,10717376.83
11048,9444846.98
11053,5602790.84
11054,7844723.08
11056,8087589.32
11057,6609074.35
11061,6922727.98
11063,3823962.83
11078,6069863.76
11079,6649620.65
11084,3475034.60
11090,4852619.17
11096,5974830.76
11097,8106917.80
11105,4901278.08
11107,7894637.53
11115,9399625.95
11122,8196620.85
11132,6294464.76
11133,5796035.63
11137,9543465.85
11143,7968834.17
11156,6620729.26
11187,7803483.20
11190,8653102.13
11194,4420660.55
11196,6457740.23
11202,6409067.10
11204,4624013.53
11217,5417457.20
11222,5944203.40
11226,10806833.94
11228,5307711.47
11239,10234506.79
11241,5536730.22
11242,6725508.85
11243,3375561.46
11245,10370405.19
11246,3366852.12
11247,9954858.89
11254,4884873.14
11263,6508041.68
11273,6536859.72
11276,8915013.53
11293,3878904.64
11309,5316176.37
11313,5416849.60
11315,5940567.34
11322,3284358.09
11332,10872562.64
11339,7349696.04
11342,6646991.76
11355,5071016.96
11359,6256737.66
11376,10231133.51
11385,11817777.22
11395,7651948.04
11406,6562977.99
11415,5463711.11
11425,2628660.54
11430,5600888.23
11432,5314683.94
11434,5844082.35
11435,3669564.64
11436,8615831.26
11439,7722220.61
11445,11391462.83
11447,7568701.75
11479,6394071.41
11482,6877872.21
11487,8341490.17
11495,5209760.67
11498,6836602.93
11508,7959076.65
11514,5083888.91
11517,8495431.15
11526,4940684.24
11541,7626660.30
11555,2276569.64
11560,6543120.99
11563,9213198.40
11574,7933787.49
11578,6206961.49
11584,6219514.51
11608,6166400.97
11613,11391230.34
11620,4753933.91
11638,8332625.71
11640,5873526.28
11643,8032179.14
11646,5846760.47
11648,4144846.23
11656,7759687.27
11657,7631700.72
11673,4193897.84
11681,5773973.39
11695,12353000.87
11696,6657181.94
11698,7649751.91
11699,6708376.91
11706,4362813.37
11710,6844860.79
11712,6942398.29
11730,10523076.51
11734,5306009.45
11744,12097011.33
11745,3350003.26
11756,5189187.25
11763,3127752.79
11768,1846329.43
11783,9064381.66
11791,4585132.79
11794,8072648.71
11802,6406394.90
11809,6508069.96
11815,7787225.01
11817,6731268.08
11819,6163252.85
11830,7022469.74
11841,11132191.28
11851,5870271.53
11861,9665965.54
11863,5874925.08
11865,8576116.01
11869,5758887.40
11877,10365932.26
11878,6294841.62
11889,10535045.86
11894,6156012.88
11905,8914390.72
11910,8170600.74
11920,7891027.80
11929,7085884.11
11930,8916644.65
11931,7508963.00
11935,8845057.75
11938,5662385.99
11942,8223942.04
11949,6286933.35
11956,7569263.36
11964,5813519.39
11968,7067295.76
11974,4664877.18
11976,6483369.87
11977,6451413.99
11984,6167139.93
11985,3802428.85
11994,7762709.48
11998,4310187.71
12000,7979720.35
12003,7365110.36
12005,7694094.60
12009,6350647.55
12014,7354604.00
12019,10391445.91
12020,4685368.46
12021,3945722.00
12025,6521583.16
12030,5774190.82
12045,12846716.87
12047,7502876.53
12050,5825448.11
12054,5685303.85
12055,3839482.09
12056,6075933.37
12063,10613841.06
12064,5993978.43
12067,4808635.15
12071,9947124.40
12074,6904524.05
12077,7903147.82
12093,8877376.77
12095,6870642.33
12099,5514533.80
12103,5240896.58
12110,6783973.59
12112,7935334.23
12115,6553495.18
12125,8264669.46
12126,5205249.05
12136,5825573.68
12138,6142559.91
12146,5604223.78
12147,6749512.75
12152,6622700.03
12170,8383707.22
12171,4702022.59
12178,9657623.97
12181,5613742.36
12183,4744330.55
12189,5668459.70
12201,1849483.41
12203,5793372.54
12204,5855578.36
12210,6471050.03
12214,10234144.99
12217,5749347.95
12219,6574815.27
12231,11068258.71
12238,3810800.83
12241,8884194.52
12247,4425593.94
12251,6678230.31
12266,6492891.63
12267,6718250.25
12270,3633543.82
12279,4829147.27
12295,5078038.86
12298,2072570.93
12306,7655745.89
12311,8416958.33
12314,8681039.58
12325,6413611.92
12328,5355340.15
12333,9519372.91
12346,6113281.08
12349,4921394.17
12350,8636752.27
12355,9943816.14
12366,6930229.78
12370,5350475.23
12382,8122233.28
12396,9452888.32
12412,6648415.04
12416,8705999.54
12417,5955009.57
12427,3298743.17
12450,5883506.59
12455,8758374.48
12456,7995964.53
12462,7728857.98
12463,8358105.96
12464,7926646.20
12468,4548801.61
12475,10296235.50
12476,5770165.88
12484,4896548.57
12488,4697640.43
12491,5633758.92
12496,6000822.26
12507,4295647.41
12508,5120410.20
12516,6218892.25
12519,5815438.62
12520,2778501.92
12522,5706429.04
12528,5814817.33
12536,5326926.28
12554,5365084.68
12557,6011185.41
12558,3945044.76
12559,5626500.91
12562,8097757.65
12566,5488483.34
12573,9891878.68
12574,7255881.56
12575,5377838.69
12577,6182166.49
12591,10551496.26
12597,8794149.25
12614,9417587.99
12615,4513244.80
12620,7811452.82
12622,9545656.49
12623,4522649.16
12625,6088633.53
12630,10970518.65
12631,4750542.90
12635,9570663.34
12649,6864710.15
12651,7611237.53
12656,11508220.99
12669,7074514.86
12674,5409427.40
12675,6788796.81
12686,9727083.84
12698,8119035.97
12708,4826168.86
12723,5469902.63
12732,5701081.90
12756,4751024.08
12757,6385555.22
12760,5973040.56
12762,5726093.18
12774,6435559.83
12782,8084989.34
12785,2899170.24
12786,6350501.17
12790,6343262.71
12794,6563437.20
12799,4629403.17
12800,4798185.81
12806,5653308.05
12819,5126642.73
12820,4207465.67
12821,7881491.71
12829,7137581.13
12833,5287502.68
12837,7975352.95
12843,10486352.43
12848,7583107.81
12857,5532121.21
12860,5329361.97
12861,8758105.40
12868,11477980.72
12869,6179099.15
12874,5281575.09
12878,3221386.68
12886,9747858.30
12892,4901202.36
12898,3503456.19
12899,7962969.69
12900,6843473.63
12908,9744496.14
12909,4949149.77
12911,7557136.85
12918,8470257.35
12932,5359175.43
12934,7876982.72
12941,5847202.61
12942,9441454.87
12943,5468582.81
12953,5548293.09
12957,4596851.30
12958,5798264.45
12962,7925745.06
12974,7839938.17
12978,6237106.41
12981,7397631.91
12988,7933655.65
12995,5277247.67
12996,9645936.23
12999,11661400.20
13000,6373555.07
13002,9983312.68
13005,6589954.63
13035,6948251.18
13037,6253753.53
13039,5991990.66
13066,6189836.51
13087,5172067.95
13088,6883311.28
13091,5903428.53
13098,11484123.25
13108,5156791.26
13111,6362776.41
13123,6322233.55
13146,3520073.47
13147,8534890.26
13165,13033113.71
13177,5983928.69
13180,6578802.21
13197,8129142.70
13201,7288361.52
13202,7635379.42
13207,3747988.35
13230,7270232.62
13234,5423935.99
13238,10621602.19
13245,12237494.63
13251,4130788.09
13256,9818004.06
13279,7964023.74
13282,3470311.16
13288,6252629.51
13290,6519208.90
13291,8206831.45
13298,9797599.91
13301,5114560.14
13303,7665008.92
13305,5062757.60
13313,8013065.89
13316,5430552.15
13320,6697451.54
13330,6455574.82
13338,4256224.86
13342,3672002.00
13347,4436498.67
13349,6784100.45
13377,6668689.30
13385,7966443.90
13391,8366404.59
13392,5666861.36
13397,6689768.22
13404,8454464.52
13415,6438445.57
13419,6535720.87
13431,5234783.61
13439,5377452.29
13444,12497354.84
13460,6935572.58
13464,9613172.99
13478,6712214.71
13486,5725203.81
13494,10463801.69
13511,5547049.46
13515,5652003.42
13521,7147292.50
13537,8157995.09
13545,5149933.23
13549,7724645.67
13583,6053257.02
13587,7894234.40
13592,8891267.83
13598,2496306.38
13608,11069373.11
13613,3874061.11
13616,6651007.76
13619,4441620.49
13623,5828335.88
13624,3922174.51
13633,7336170.30
13638,6937399.71
13646,5896973.81
13648,3839655.03
13649,8141273.37
13657,4016465.61
13658,7680419.76
13667,4632413.46
13686,5882729.79
13692,6236832.05
13697,3009205.21
13699,10223771.20
13700,3444284.72
13706,6608803.07
13709,6746021.98
13712,6868463.69
13719,9974778.16
13724,6376391.17
13725,4062528.73
13728,6599813.29
13732,10410824.27
13745,8440791.95
13777,4066827.92
13786,6100933.56
13798,7420024.57
13827,8441660.97
13828,4596577.51
13829,6077299.96
13830,4916774.50
13840,5169787.12
13841,5583505.88
13842,4538527.20
13852,7021231.63
13853,6460204.45
13859,7649870.14
13870,7490160.24
13872,6844919.96
13875,8032073.49
13876,5171143.54
13879,5966410.96
13881,5590171.19
13882,10007980.54
13886,9696566.45
13889,5321242.63
13899,7855500.13
13901,8212367.81
13902,6294528.30
13914,5977471.75
13915,5771026.15
13920,11018976.72
13924,6741375.17
13925,4249990.80
13930,6613605.51
13933,6266761.29
13952,10811101.58
13953,7841411.13
13959,5147465.33
13960,6749049.48
13962,4504676.29
13965,8255260.07
13968,6752533.13
13974,9805429.88
13976,5908335.05
13982,7062844.07
13983,5085921.52
13984,6317710.79
13999,6527667.14
14013,4919197.49
14026,6812930.81
14029,6140943.04
14042,9942855.07
14048,6559451.34
14059,11398836.03
14067,5874693.53
14073,6332414.50
14080,7287304.74
14092,9091610.04
14093,9485735.63
14111,7260348.22
14112,3830251.76
14113,3999700.37
14132,3533278.49
14135,5468598.08
14146,11568121.66
14158,6400496.26
14163,5796938.61
14164,5078957.79
14165,5811526.26
14169,6442438.99
14171,5607610.29
14173,6693320.45
14178,6728842.82
14184,6099416.31
14190,5220068.27
14192,6549154.37
14217,7708121.97
14224,6403130.81
14231,7230443.87
14233,5643634.49
14235,7589936.91
14247,4801592.94
14252,4299153.18
14265,5323320.50
14267,4262343.48
14268,5987832.70
14274,6703920.48
14275,4994438.77
14281,5219985.80
14295,5174036.74
14306,5936958.43
14307,8383920.34
14308,9376916.97
14309,7569890.99
14318,5024440.43
14325,8273874.71
14329,9267015.77
14330,7461889.57
14337,6911075.59
14342,6489124.19
14344,4077522.42
14350,9591644.31
14355,3781234.04
14357,5569263.72
14358,6743332.03
14359,5609698.94
14380,4974974.07
14400,6623360.96
14402,8725473.10
14409,8091342.70
14429,5747703.34
14430,7152301.11
14434,9376318.73
14445,6629878.05
14451,4128178.76
14453,5003234.40
14457,6324360.74
14462,12009939.40
14468,5994040.01
14475,8041979.07
14479,4800599.44
14489,7332119.88
14492,6721703.70
14499,6420441.52
14502,4718757.29
14505,3559844.15
14518,5926971.78
14524,9670051.87
14526,5473197.08
14546,7432770.50
14548,6934994.24
14550,3578958.87
14562,5195527.01
14575,6532632.71
14576,7852845.73
14579,10903367.83
14580,6192599.81
14582,12628260.95
14594,6222500.47
14595,6650410.61
14597,6086491.30
14609,11424152.57
14613,10319227.12
14614,5692703.02
14627,5240038.09
14633,5482898.97
14638,6368059.63
14639,9855452.14
14645,7736297.40
14648,6846645.27
14650,6804277.92
14668,7616965.72
14674,4423358.84
14678,5039685.58
14680,5570796.04
14689,5669751.60
14690,6314243.84
14692,8965724.59
14704,5674287.98
14705,4227604.18
14713,6884171.92
14716,5621469.69
14717,6396469.63
14723,10641607.83
14728,4919976.64
14744,8050405.95
14745,7759929.08
14750,2869929.73
14767,6002367.02
14792,6676067.32
14793,6824503.37
14804,6299128.05
14817,5712189.70
14822,6456892.67
14824,3207950.35
14833,12929489.09
14837,6350416.55
14839,5495278.11
14840,6937547.55
14843,6878394.13
14846,5088114.68
14853,9946671.70
14865,6768834.24
14877,6678670.11
14897,9070003.05
14908,6355113.91
14911,6367527.17
14914,3795252.99
14917,4864004.06
14919,7720276.30
14922,6386260.01
14925,5602096.06
14931,4736602.42
14940,10284619.79
14942,5933091.78
14943,5434059.17
14952,4241429.17
14953,5180267.95
14957,4704732.53
14959,7682700.43
14960,6194840.53
14979,4794314.54
14984,9281304.11
14988,6008602.44
14989,3035435.97
14990,6320604.79
14994,6259643.72
14995,6467291.21
14998,6699384.17
15000,5645957.69
15003,7585590.59
15023,5520998.10
15025,9381619.39
15036,8681321.20
15037,2986654.59
15050,8178787.05
15060,4468088.41
15071,5292187.91
15085,7562044.79
15094,7861680.91
15118,6407234.04
15121,8192567.54
15122,4782635.90
15124,8941059.51
15131,3860381.84
15150,5502243.47
15152,6812270.93
15186,6312825.38
15188,4544161.89
15193,4941281.75
15196,7001642.80
15217,5734745.76
15218,7945623.13
15221,7338513.52
15222,4889949.75
15225,6567810.33
15228,10842166.01
15236,8463671.52
15238,6302549.36
15247,9546795.38
15252,5307865.47
15265,4687428.76
15266,7800758.13
15271,3363223.62
15275,8410348.75
15277,9815326.11
15279,8498926.30
15290,5886044.70
15300,5468015.92
15308,8119662.77
15328,6168450.85
15329,6816411.54
15334,6304772.39
15337,6572111.05
15338,6435092.56
15345,3853271.34
15351,6784509.79
15358,6101399.68
15364,10412671.37
15366,4389099.78
15373,8379233.03
15381,10131930.58
15406,5501738.98
15419,4190535.73
15422,6495869.06
15424,6742515.68
15425,3552512.20
15427,6096680.20
15429,7315062.53
15436,6773057.15
15440,9530665.88
15459,5976559.70
15469,7217571.40
15474,2803658.89
15476,4067119.14
15482,1722933.15
15484,6289629.88
15485,5808225.51
15490,6552820.75
15492,7552456.46
15498,9936467.01
15503,6267215.34
15515,8426202.31
15519,5306832.30
15524,10872076.71
15532,7118844.51
15536,3375281.63
15539,3551975.89
15540,7316299.48
15553,7068515.66
15563,4394337.60
15572,6204566.21
15574,8587240.81
15577,8082621.45
15603,9946267.06
15634,5587599.73
15638,11114018.03
15651,11163917.71
15653,6719571.70
15658,4837974.47
15664,6761035.76
15666,6407694.92
15674,6890936.14
15681,3609590.20
15684,3763916.31
15689,10533604.91
15692,6076447.10
15694,6556517.86
15712,6436191.04
15715,5408991.18
15720,8621003.72
15724,7259029.70
15728,8218796.28
15731,7854425.20
15736,7398530.63
15737,4183642.93
15748,8072205.05
15752,6411605.67
15757,10943814.15
15762,7922325.77
15764,3868636.81
15771,6292499.39
15775,5883133.82
15787,5436637.59
15793,7530309.69
15801,7530309.69
15807,5702260.52
15811,7085826.94
15819,4909085.71
15827,10443371.90
15830,6054485.10
15840,9392488.52
15848,8354259.66
15870,5565881.08
15875,9889771.27
15882,11608703.15
15890,6421642.07
15899,6815814.53
15908,6330852.54
15915,7609323.16
15918,5524214.69
15921,11940114.90
15923,9583937.12
15928,3341714.81
15933,6517747.73
15936,6081229.22
15937,5035451.62
15944,6369933.14
15945,6262851.81
15952,11003018.95
15961,6797744.84
15969,8446734.92
15981,5442746.34
15984,11992089.22
15988,7947573.02
15993,6397484.73
15997,5384364.14
16011,5353644.37
16018,6515481.48
16020,4652279.37
16027,5284981.54
16040,5525173.12
16046,6327010.37
16047,6948755.72
16059,7002062.71
16060,10990593.21
16069,6288335.64
16083,6572280.08
16096,6290719.59
16114,5707156.01
16118,7648195.88
16121,8692978.74
16144,7560047.72
16151,9230289.19
16153,5317129.53
16166,1726727.74
16194,9089676.04
16195,7369583.62
16200,3869195.65
16202,6466957.55
16206,5876842.85
16210,5068569.81
16222,9262806.54
16223,6440266.46
16231,8403905.17
16233,12612317.22
16238,10150088.34
16239,9136474.28
16249,5214030.22
16255,5730760.63
16260,1123952.52
16264,6137776.75
16272,3621399.47
16287,1663113.97
16293,4564952.35
16297,9137665.23
16301,8922830.63
16306,4766668.27
16311,10000530.04
16312,5166717.22
16319,6443612.23
16322,8588850.87
16333,3689482.61
16334,6327675.87
16337,7500301.54
16340,6032463.65
16349,8481151.57
16354,3906247.51
16358,6764345.71
16379,9080443.45
16380,7737347.73
16386,7843802.00
16389,10399309.32
16392,10329611.96
16404,5918309.92
16407,9116396.11
16408,6269020.67
16413,6460874.09
16415,10726198.24
16423,5046702.31
16429,12723352.61
16435,8878233.91
16440,9410573.84
16443,6080008.02
16445,8900396.84
16449,7747116.36
16463,6826045.75
16464,9448799.40
16473,6758688.56
16474,3581698.11
16484,12423476.62
16487,9788015.53
16488,6329885.11
16492,9925494.59
16496,11684561.08
16517,4641902.40
16519,9459833.08
16524,7250863.43
16525,6622004.40
16529,3006280.90
16545,5620998.67
16550,10151008.25
16571,6055280.38
16574,11896218.56
16579,4276836.36
16584,7040693.06
16585,5730044.50
16588,6950346.56
16598,5060695.81
16610,9760653.12
16611,4826588.68
16624,7970251.81
16625,5692926.99
16626,10638671.31
16647,7243004.54
16654,6535149.65
16659,8388434.06
16666,5718093.18
16671,7621984.95
16674,5377393.39
16685,4896239.41
16690,4236295.87
16699,10090983.00
16702,7741275.32
16712,11942993.21
16717,9313016.29
16718,4542996.00
16721,5587273.41
16723,6397870.92
16740,5755217.12
16750,6905600.94
16755,7111072.49
16767,10204637.41
16770,6498945.82
16781,11170672.89
16784,5316774.96
16787,8161272.53
16792,7695969.00
16796,7195541.97
16801,5847190.14
16813,5261903.85
16818,5684410.32
16828,3448278.04
16834,2475832.35
16842,6055452.09
16856,6973717.93
16858,6858893.36
16862,6480930.77
16863,8843171.96
16867,7260669.65
16871,5147890.37
16876,6582081.39
16881,6310784.35
16882,614741.11
16883,5049328.95
16884,6794439.46
16896,6615462.01
16900,6375562.17
16902,5751599.05
16903,6498851.17
16911,8510971.57
16922,7774049.03
16925,3796747.50
16926,3953953.99
16935,9771220.24
16942,6766773.29
16969,6221729.24
16977,8217211.15
16980,12318314.25
16982,4884787.73
16983,7619137.86
16987,6057306.76
17003,6078233.57
17005,10482734.46
17009,6788110.37
17010,6585113.50
17011,6515123.12
17012,7731339.60
17022,7196626.99
17035,6011728.61
17036,3974603.51
17042,3161271.99
17046,11114208.46
17054,3677674.24
17087,6296480.48
17089,7460805.96
17091,7105112.88
17097,5525119.83
17102,10619541.23
17103,7964438.18
17104,5652709.66
17108,4121620.46
17109,4763991.50
17120,6052443.47
17125,6340477.25
17157,2413783.42
17163,7441886.10
17164,8055802.66
17166,10106596.87
17179,7292457.83
17190,7994640.80
17191,6702661.48
17194,6302097.92
17207,5685626.43
17214,5557111.34
17216,7275517.45
17221,10256407.98
17226,10524519.67
17241,7319464.87
17245,6339781.43
17250,7974524.37
17260,6215476.69
17261,11829146.01
17280,12386298.00
17292,5774672.11
17293,9380679.35
17295,6192801.50
17297,12853808.24
17299,12222469.96
17306,8062770.76
17309,6280645.63
17311,5245656.54
17324,7757445.52
17326,6089371.89
17337,8482107.59
17344,5906769.68
17346,8442805.15
17348,6503992.76
17349,8020537.66
17355,4391835.57
17358,6568626.70
17382,7575386.35
17394,5510596.40
17399,7483222.06
17403,7142048.89
17405,12630481.09
17415,4930984.32
17417,7018629.40
17429,6110647.86
17436,7042574.28
17437,12754932.02
17442,7818905.44
17458,7848101.79
17478,5012988.70
17482,8878340.55
17489,7326437.81
17490,6287057.33
17491,6600338.93
17494,3777678.40
17495,4263079.30
17506,11325339.12
17508,11684966.92
17511,10453738.11
17521,9585010.66
17526,5754634.70
17529,11799043.16
17533,7579750.89
17540,9715459.79
17542,6641783.74
17547,10743863.14
17548,8834474.07
17552,7162916.12
17563,6113517.88
17578,8626523.53
17580,5770118.20
17592,10455508.93
17594,6458794.53
17596,11873723.22
17600,4082488.61
17608,5719926.45
17611,5609677.19
17614,12330483.03
17617,10703428.91
17618,11400053.66
17622,5853367.73
17632,6542461.36
17640,5000262.96
17650,10483727.72
17652,11508292.65
17663,6182461.86
17664,3966136.63
17683,5899293.35
17691,5572291.57
17704,7195483.36
17721,6924396.12
17725,5339668.52
17733,9718712.55
17736,9161246.89
17740,5474973.67
17743,6208456.12
17758,4841470.32
17760,5759668.39
17767,5441746.19
17770,7568073.31
17771,6215592.02
17772,5044658.67
17790,13404213.78
17800,5558823.43
17801,4193572.02
17802,9136522.20
17803,7112897.41
17806,10049203.82
17811,4170320.41
17814,7774550.94
17827,11264396.21
17833,4803937.67
17841,6596345.07
17846,8306672.04
17859,4358595.98
17868,6365187.33
17870,12683961.19
17874,4772682.66
17877,4580933.43
17882,4645482.28
17894,3650908.62
17900,5214875.71
17911,9110690.03
17915,3225180.24
17917,3299436.34
17922,4684058.40
17924,3858429.03
17928,7362107.29
17939,5052050.19
17946,3597068.46
17959,3511121.60
17960,4890812.49
17962,7925582.11
17965,5753231.39
17966,5796355.43
17971,6469734.05
17975,5442089.53
17981,3781519.61
17998,4040664.81
18001,5568810.64
18003,4866401.97
18005,6874948.59
18015,4291665.49
18038,5403807.46
18050,12133504.19
18058,3671587.35
18067,10499505.53
18124,5902480.72
18126,10367732.94
18127,4490548.87
18134,8519904.58
18148,6797593.88
18151,5769857.37
18154,8284140.98
18164,6446262.17
18166,6904016.46
18176,5470313.57
18179,7548950.09
18182,12686592.53
18185,5106996.79
18190,8397574.64
18195,6004237.94
18201,9669415.46
18204,2271125.98
18207,10316616.49
18214,5961966.95
18215,6129505.07
18221,8869333.25
18224,7168482.46
18226,3481253.80
18228,10015440.17
18233,3344600.57
18236,7018191.19
18239,5730745.60
18249,11371076.06
18258,3907999.82
18265,3907999.82
18276,3919769.02
18280,3434507.41
18282,11953835.65
18285,8538687.02
18293,5851930.93
18299,9997417.50
18300,7973898.43
18306,7824188.18
18308,6912203.66
18312,4054457.48
18319,5806072.86
18321,5883219.80
18328,8086329.16
18329,4879360.63
18333,8567612.31
18338,7741375.06
18343,7528562.99
18357,6949639.64
18370,5463312.85
18372,7204775.61
18373,5803181.01
18374,6530449.92
18385,5998214.25
18396,7023017.81
18403,6354850.25
18408,6062726.43
18420,7205467.83
18428,7104000.85
18440,10666414.25
18443,6456123.89
18445,4917208.55
18452,5993456.28
18453,8461899.27
18460,6227657.70
18465,5643485.28
18472,6329448.89
18477,6413065.32
18500,5775817.54
18509,7189510.72
18512,7893922.94
18513,6535235.54
18528,12478997.75
18529,3020058.71
18533,8202652.98
18535,12125825.82
18540,4672734.37
18544,4743664.51
18546,5388541.15
18549,3846794.16
18555,10805736.38
18560,3902748.89
18569,8457285.60
18585,4220661.44
18586,10420135.65
18588,7948220.70
18596,7317849.71
18597,5258617.03
18606,4865859.75
18614,743357.05
18616,7912473.11
18622,5411139.69
18631,10148421.16
18636,6864155.17
18637,10795632.39
18649,8021131.18
18653,8756977.91
18660,4584739.11
18677,9878508.38
18703,5262185.15
18713,4599961.36
18717,1826502.96
18720,5971132.64
18721,6544008.55
18722,6268827.17
18725,4933212.02
18733,8918348.23
18739,12955857.80
18762,8748333.62
18766,4383016.49
18767,8759358.91
18773,7248555.51
18791,5495331.36
18792,9653917.64
18793,7053459.43
18795,9576562.86
18796,3635881.84
18797,9161385.81
18806,6610033.66
18807,8465052.45
18808,6834926.95
18821,5783151.12
18822,10435899.15
18827,5585909.06
18837,597481.05
18843,6001863.94
18846,8378718.34
18847,6003275.31
18852,6358136.29
18858,4638772.28
18859,6812177.49
18870,5149215.29
18873,12076929.91
18879,4709780.35
18880,9416248.70
18904,3967180.76
18905,7365492.62
18928,5653859.06
18932,6035348.22
18935,6518242.59
18944,5650422.51
18953,9029080.35
18954,5089085.38
18960,5439591.72
18962,7943128.62
18966,12966004.36
18968,6788753.78
18981,4871606.31
18982,6052996.72
18990,6837918.03
18991,6873775.27
18993,12386382.79
18994,7981469.55
19000,6728508.70
19005,11123267.05
19013,5019791.31
19019,5207320.19
19024,6563571.29
19029,7980145.13
19030,5037804.16
19045,7027456.09
19046,5388360.31
19053,5467445.30
19073,5255409.54
19079,5114724.08
19090,6475577.14
19092,6321869.92
19097,8905776.66
19101,8161730.08
19109,5320961.44
19124,8301305.41
19131,7815780.19
19133,7790897.03
19134,9175206.28
19135,7395129.62
19140,8768093.40
19145,7211490.48
19147,5453566.16
19149,6719033.54
19155,6906039.73
19170,9015506.73
19171,4909705.77
19173,6705644.94
19175,7773925.12
19206,6976158.09
19207,11738236.59
19208,6586459.75
19220,5046506.93
19221,8661018.75
